(36952+0j),(45487+0j),(68383+0j),(73319+0j)
(13.068580317690229+448.0005714517633j),(32.92715260536794+630.2798795431489j),(-68.08993296741616+89.06383353371032j),(-83.14129441871046-52.47896364187669j)
(-164.02684028051758+202.66025588981452j),(-280.68855064291523+322.76509073127875j),(23.044641842947193+13.024794344388113j),(14.144612939151822+15.16060248476511j)
(-0.34247120731131275-40.44337973017188j),(-100.48141015493309-24.262195388678787j),(-7.964092339003372+0.449425348424918j),(-21.317341563781383+22.374096703984087j)
(-167.81565451367334+61.24104442664854j),(-141.87627578381824+53.285166147633724j),(21.47407722031422+11.391085857319627j),(82.07241892088437+16.434614876226775j)
(-111.47544626464176+182.19920426928198j),(-85.2414399452537+165.37034733294513j),(7.03436628174974-7.577216203201385j),(-1.058169502435149-39.12498619028419j)
(-27.318396682819277+31.545438114120667j),(-142.90228785511871+68.46298480554289j),(-38.13156943107312+5.834026947006055j),(-10.473823896200539+23.0079469813613j)
(-39.17396409562659-7.988609587650815j),(-117.9003538715951-98.27478539823254j),(-41.56619239430367-25.703185294894826j),(-13.110072631953699+29.09574949649234j)
(-90.09165711240541-13.849479482806409j),(-108.26321886629042-25.466173538142115j),(48.34463405234648+5.670005299987208j),(29.420983394243407+27.099826176174567j)
(-97.76519116407599-8.989308916712242j),(-97.10153322137148+26.37941444564428j),(18.640793154435414-1.4381307856397445j),(32.13812932966812+4.441990156878309j)
(-86.75867493396083+12.009059144569644j),(-92.84460533473188+9.43018718473276j),(-8.437680540644642-1.9958156580743776j),(4.6297456578834915+17.296607561610617j)
(-79.40535696401625-6.569740795765904j),(-137.66702229904436-45.30632020927171j),(-19.209622680615468+40.7435840357677j),(-11.415543222348239+16.187232239360185j)
(-85.02333051164933-35.84908719927962j),(-77.53650105239706-102.88600418662034j),(-0.9832858661782815-3.6215072283826633j),(4.3032924877840415+34.80631114276839j)
(-50.11589957695515-11.091791478426387j),(-82.66109563668215-46.12963561538815j),(-4.931665682869136-2.979867033909617j),(-1.324073261303087-9.270252299991371j)
(-120.99358938581096-34.71661135773568j),(-121.46577245291861-65.37463946664577j),(-6.676750503025163+9.221458819530927j),(19.811798176705125+6.7778894039247835j)
(-104.45042139035066+20.27679127852859j),(-83.6882513108589-7.698144006925556j),(11.852996972921476-21.92693901410877j),(-0.4262339064992666-8.480105081195076j)
(-30.635991545374452+4.181850598804957j),(-126.44348259402227+17.847597046246364j),(-11.414351246861061-6.024652613476867j),(37.746797271040506+18.67973012139369j)
(-44.74737027883836-53.44365938027647j),(-97.15218328839318-56.21488441796225j),(-42.97116306284282+29.440516106822102j),(-16.652280488205392-4.579867816588759j)
(-5.765783004351306+2.493708186503114j),(-5.364357201291568-57.20944296668985j),(-13.66848023064631+29.787833094143934j),(-22.49371969436561+22.90099689707302j)
(-77.22927532041548-74.66742444494164j),(-42.12760160423789-83.68868660501303j),(30.863271289766388-4.221595208816666j),(1.4751982828500676+26.410479981679945j)
(-65.39447433577652-60.93295044125099j),(-115.7114625407505-55.368051131325565j),(-40.45559007069815-13.01923736636089j),(-3.024042459481148+13.880808951144378j)
(-72.0896904079448+68.00107733216474j),(-125.81850924162649-91.6389912223878j),(-25.566856765873446+42.12732129393697j),(27.307207660854083-23.76562086536933j)
(-13.8007397435793-53.75524534545052j),(-22.34624912424914-58.961254381824205j),(13.830853871347447-15.272205381528435j),(-30.789955052823508+2.172658127751662j)
(-16.46063715378667-47.4256615781438j),(4.758303656595331-42.98384764175305j),(-54.82585503589675-13.2010584983046j),(-7.7687327900660055+35.58149349283458j)
(-28.33304213487326-36.17171624441761j),(-78.78426692603034-98.57226496503714j),(-13.066789671772593+25.556260675874984j),(1.712745980579885+12.600607762840092j)
(-64.94677052994952-25.571357929629244j),(-48.6269076801708-90.93665641145662j),(26.011094994026404-19.946419170770266j),(-12.715416538657822+17.484525561532898j)
(1.0189619490324517+24.784711706589768j),(-27.55066294044986-99.19706608556679j),(-43.42921411161556-33.27147913307985j),(-17.124249982578654-22.18067738619687j)
(34.94531727260346-39.65416365244336j),(40.485265606678695-98.08190012069413j),(-52.645351626305455+5.479112408695203j),(-25.700076820859977-16.87651720687916j)
(-7.926705061751568-52.920148142304676j),(0.3608587286664129-99.14078350290998j),(7.899364659932804+1.8382872474135024j),(-22.749900016455754+13.374572380652914j)
(-65.66602551308193-41.529110899486426j),(-70.43748552838225-96.87425495964322j),(-7.922790262754827-50.91987353322081j),(-5.644813780217442-0.4592639439753228j)
(-11.975179672556648-45.65190247548812j),(-44.11958037652097-54.483306960427136j),(-29.129799045676357-2.813189161133666j),(-11.313657590489731-2.5407082870000828j)
(-28.70423619659515+23.22064392873714j),(-31.35317928753128-33.85982798714423j),(-54.11888413758261+31.724190044123343j),(-13.735604581331657-34.27407164475889j)
(10.013456462437972-30.900161871352523j),(55.87440427119861-43.69615945768274j),(5.665946684023247+23.825714290372623j),(-24.88661311880433+9.306522499115422j)
(-20.02401552552888-55.18922711763954j),(25.478327035489727-52.26626221305453j),(-15.350380656625997+7.271837110703132j),(-22.81153039962267+11.95948091032174j)
(-9.742884871381715+8.241842511413644j),(6.103269248273257-72.70652441204095j),(-5.752921769715513-4.211704730957045j),(-20.250496623754195+9.743242935234978j)
(18.675058931345156-8.194959366902346j),(57.71758271614135-72.2161796157764j),(17.257508600153088-25.243365229697922j),(-27.12718684571519-16.414950881858648j)
(-10.343088537108088-37.88185399916255j),(60.15648198783583-53.11514784949241j),(-20.116002373013544-23.444306544555754j),(-28.757207333482256-22.729015013450883j)
(34.553847139567935-5.737396445676552j),(12.280012111562268-35.81874695778232j),(-36.91653849347864+6.948062569705158j),(-33.00636416295314+4.429962963270826j)
(23.869640872975538-42.20671425627465j),(23.57804864036121-37.63056792896185j),(30.009132708446742+6.081695575598239j),(-9.509350933663391+9.648884691398974j)
(-4.375112312118286-44.47700008510719j),(34.72721210033095-24.09269670038887j),(19.590281532524813+27.003310961200437j),(-10.675367635088971+0.732347519353592j)
(39.56680042085627-11.29091699931596j),(47.17896572179089-9.788564682533572j),(-27.23766582153699-19.276212467999425j),(-36.0043088590372-19.541047674937687j)
(-14.20199702996044-11.677375639602822j),(59.66219238227099-29.048159906231263j),(-23.71300261236047+18.428285761626782j),(-28.241955607067048-11.697173790156036j)
(-26.701687998377764+11.398231089981753j),(10.188267142267556+13.22056412493879j),(17.03560766338317-13.676755581294087j),(-27.8372456506513-16.881538517251133j)
(40.09692316802135-16.89177586868838j),(-20.58511371761208-49.26605177263714j),(-18.719487502118334-16.50576159393553j),(-26.44398278833445-44.35681946092755j)
(8.350380754445707-24.859033660369413j),(34.61360763462675-61.57780291770782j),(-0.01610191885737766-9.80591571408788j),(-19.154332936552102+5.6903747527291015j)
(-3.095553960901725-2.974995928216506j),(27.999466051848685-36.76577573633902j),(38.77385875557866-20.274121436600478j),(-12.20136998839098-30.25840402451393j)
(-11.414877694523295-35.44068866684769j),(12.316551642569454+35.942437884558665j),(-37.16698361647058-61.262543649654184j),(-22.477300773148716-21.005127594189567j)
(31.435765487050066+12.3170859808928j),(10.141534693323257+62.567683141259764j),(-48.49614930870002+5.161324419375074j),(-39.965801746428404-5.751765079130212j)
(25.881937078725368+13.734317099954275j),(42.659975244396605-52.3256958804023j),(6.623819095350128+37.53871375345077j),(-16.627142867871456-16.073677131350035j)
(13.695673948021042-31.77770656706481j),(65.18349383420463-16.535176293578186j),(-18.813420736658387-41.30951001549118j),(-37.410123944420704-2.003413934276752j)
(-14.317044235403241-21.75585853443871j),(-17.253108791915594-9.937867934559673j),(-22.921093205142185-31.278377040933947j),(-0.5173332411922402-24.557610826683877j)
(-8.56259837196275+22.246744112697186j),(-42.89698314988987-8.429279263822522j),(-31.05732392237333+3.372487084381927j),(-41.75766871417497-13.691590116659388j)
(9.234680503416346-24.787837914121084j),(17.66156958559523+36.80812291356206j),(-18.01258732577329-13.505315784288346j),(-4.229327952814927-38.642301246526024j)
(6.522458171633643+14.809563468502228j),(35.6778814938763-36.750823503953335j),(-60.448118369722295-33.10654243757266j),(-35.36832763926688+2.271759385404648j)
(11.215280446495854-29.68907411109147j),(50.5786874116111+5.827236087831039j),(-14.83792815658262+3.489754795804817j),(-36.467863076366484-15.035878453543098j)
(-41.67783020762744-5.615395477579041j),(11.810563063702864+17.790371209033j),(-13.847929189718183-36.543245513210216j),(6.691449360900599-20.963455085864545j)
(22.104942968185902+7.839964191094685j),(-24.084956819745333+19.143844450990706j),(-46.45650238949895-45.99915617519278j),(-30.0351709741273-38.55121526717543j)
(23.36463254956371-19.588628239724958j),(-23.326138914691427-55.76779812788057j),(-22.536255353867965-14.043888630180833j),(-17.748664682214457-29.340706901466064j)
(-17.095600210510153+39.19333956197612j),(12.116023378692965-84.61459136860033j),(-20.59088414479679+2.633232928984011j),(-41.57714216760675-24.82941069863805j)
(12.738879421360902-14.433790602268441j),(6.125534832679971+22.877719303798706j),(18.238054922835847-16.286327890620804j),(9.909209572500565-23.36498266382641j)
(11.205880493866406-21.510720554987515j),(-63.376732607623275+29.234364714553145j),(-21.573485150658346-19.88119111802644j),(-18.54957358596522-38.43855485895254j)
(-45.35832729988512+21.64760562057039j),(-21.371122359071542-6.464039824606136j),(-44.726056619025506+8.899263844419682j),(-4.785776541873865-26.115305715965135j)
(2.468102337827581+6.291548721118332j),(-0.2837357381222274-14.947741025583351j),(-20.759519617228136-8.608678989541357j),(-12.708127631033047-18.53239671911138j)
(1.9391549092424611-14.038343412200241j),(15.328528485569677-11.5705155700863j),(-10.673008305915573-54.08162831809055j),(-22.15738611368124-29.15443891431322j)
(14.600758654658126+1.7918201011470707j),(3.2323048592732464-5.736292997306345j),(-64.80397519447334-22.600002969194705j),(0.43722924663022056-6.299120034607319j)
(-19.194541539355402-33.409873563544764j),(-9.303747596788853-21.438836184368483j),(33.55602396311652-30.718874068722982j),(-0.1455560167202412-23.664704092808325j)
(-31.661408848337985+7.4488782530224675j),(-16.645938679218727-30.550513330342717j),(13.607102645943508-21.565672129812924j),(0.2045747497722683-31.17192505626334j)
(19.33985773877879+49.7870202608328j),(-72.76063393654852+17.55285558564282j),(-34.59677158823182-0.6672373360664787j),(-32.985326897810026-18.804333027547834j)
(-29.895289370739302-24.79718837218344j),(1.6218363208151079+32.55218170775036j),(3.2723161149134707-19.196970875629926j),(-14.13787921282218-27.785469510379407j)
(9.999999999999998+1.732050807568875j),(-14.000000000000014+12.124355652982132j),(-11.000000000000002-31.176914536239813j),(9.49999999999999-12.99038105676658j)
(1.1116794982568727-20.115488739232966j),(-36.45084929907748-35.8256805708036j),(9.088434938520873-31.914420891171993j),(-32.79796253575962-29.90635270265755j)
(-24.29929810107992-13.3666926480604j),(21.441412329124773-66.69883257637335j),(-38.173668900332125+3.248975843264283j),(-7.579968308094369-24.43249593077059j)
(-24.165959185007978+23.66058539257791j),(27.131640689308824-24.97978126921661j),(20.66465327343667-26.262039505231485j),(-40.130360638159345-31.75204075909814j)
(35.98941274851462-30.34133235750258j),(-4.177293672219216-26.615157450233006j),(-11.052879623256505-57.14145268483047j),(-8.655858517273451-39.01294979554513j)
(17.389695018387155-29.338555487715418j),(-23.295811635684885-32.1540879502663j),(-29.47443133465613-17.066545524058313j),(-26.48832549670609-26.85058404971033j)
(-22.990103294859296+5.53980728600046j),(-13.809769138146889-36.024007719881475j),(0.3030558026700474-38.814313893753926j),(-10.762374727619747-16.698578787653155j)
(-17.644952950502677-65.06890814866495j),(-8.467860346991655+11.164296963560323j),(-13.189866281910504-72.42894292160844j),(-23.237698415698908-29.10005256159016j)
(8.740064423057838+20.97965994059692j),(-13.207563034519119-12.154032002428792j),(-33.6006583973802-54.648682072481j),(-3.651079149198438-29.903436107081717j)
(-11.59511679513801-51.50557111991069j),(34.82124711220934-76.9212471635741j),(-1.2969262253976988-16.541379650576552j),(-13.320642070648454-21.0374629792528j)
(-23.007820597600485-36.27307217791697j),(-24.26727564217187-63.84884516667553j),(-18.91003560661057-52.976362419842644j),(0.5157584477232144-31.34937304578628j)
(-5.860076261110603-6.458190367741437j),(-57.64271554302419-100.66955041298961j),(-15.763998402667102-53.05415462660841j),(0.8227740355981824-21.804973324997174j)
(-9.859299754813264-46.91770912231083j),(-29.24374102418119-50.253146042105996j),(-15.88554895594666-26.5388190351534j),(0.6646884513506848-32.117576432683414j)
(-42.75225639418639-24.534875752651637j),(1.9079405388731452+3.625005104724835j),(-10.702186749268652-50.63353329743555j),(-23.96925337622406-58.34121680196656j)
(-5.8282120918448825-35.28295381757893j),(-4.408369494133929-15.412166580898571j),(-35.66348925975895-22.492503286022043j),(-7.025052764503997-40.754556821978426j)
(-9.02248378935903-48.58039516453569j),(-5.127978838880161-61.94932583565225j),(-34.383405875630714-38.64563430880596j),(-18.489696844672387-46.497612648280814j)
(-22.8315877625868-11.53541086522609j),(35.43994406002418-116.29772554284014j),(12.316852835139095-30.613667252617702j),(-2.324639258352655-37.24544054821547j)
(25.719476168925183-45.62415537477988j),(27.266112587910044-19.31205204573107j),(12.287801866717746-59.636469174786484j),(-0.01571427718900864-73.67544590232491j)
(1.9782394656795024-60.5860684058492j),(-29.62966926995044-63.95758095770839j),(-70.39623783198145-83.4699219762197j),(-20.898633956196555-22.470600410866773j)
(-58.096278286403994-7.350901305858724j),(4.385231240026055-74.38499924649706j),(-9.459248180263453-38.7642457084235j),(-11.188780250741878-61.41473428697465j)
(6.142629961527856-31.01599983455067j),(13.31251777113641-44.77222706022805j),(-5.931507306818617-74.91143238515404j),(1.9404018959473213-63.10364665077054j)
(-2.830398596454984-64.99450727107272j),(13.066440854864709-49.43149772499059j),(-33.31668025397403-84.65845190855323j),(0.7722864601985293-80.56413669098032j)
(2.171460491008271-10.049756871662973j),(27.594004484450565+11.53809211130504j),(-15.624577295687622-61.23034227679183j),(-8.626951009038118-70.43588263144333j)
(-17.12448515169001-76.34961827471668j),(18.925144700835215-66.565982309474j),(52.992838652367354-94.82685695570932j),(18.246033563214773-72.17507835514404j)
(-11.598044857622071-37.43433252948589j),(22.108728383463124-88.46426511382181j),(-37.49108291407533-122.24539276063965j),(-12.071932751099425-87.7185159818703j)
(14.901862106591768-30.169203519127574j),(35.75523356420833-105.10551716178716j),(-9.517587786284807-50.9102356393187j),(-25.124475974690526-100.13542616586571j)
(-10.35558565405772-89.19889032768182j),(47.972491545420226-109.4547087015637j),(1.1340794154562879-89.37117131823638j),(-10.421277679805588-107.10345387009875j)
(-27.734470832826588-46.80421710320801j),(-21.70327150054752-93.94632365735887j),(-15.557496353727128-95.2677393722719j),(-10.078979318375255-137.27471224189287j)
(30.420045578195825-83.016742894483j),(-15.063553367134089-120.65925962640571j),(-41.490715615621674-108.43321783027557j),(-28.71607794493457-157.3402631225593j)
(-26.314024407224842-107.03855701216662j),(29.103195831410343-56.3439721854503j),(-14.938280326369835-127.46447261578007j),(-25.706873015566266-183.07831886177226j)
(6.725521574367605-112.51994789090259j),(61.46312035912297-74.53375854864791j),(-22.436305281071157-189.24352716236257j),(-50.16712057591559-188.5847215858755j)
(13.568953792591383-164.09883735994606j),(42.879009789630906-160.01374927530597j),(-23.486380324767772-227.05198659950264j),(-10.708303587465432-281.1279795578321j)
(-11.769441228742837-179.27715117870892j),(10.169277865418987-251.53675160177943j),(-6.5966532162582325-302.86082428085564j),(5.19541555710061-386.01070562423735j)
(-40.133114954199044-306.04638399609536j),(23.863531998276606-373.37306679649527j),(-38.527876308878035-543.4842569900006j),(-22.367310717818448-685.1156007875559j)
